Year,Player_Name,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2021.0,Mohammad Shami,77.0,12.0,69.0,21.0,1.06,73.0,94.52,0.0,0.0,5.0,2.0,11.0,0.0,77.0,1670.0,2402.0,79.0,3/15,30.41,8.63,21.14,0.0,0.0
2024.0,Mohammed Siraj,93.0,15.0,109.0,14.0,1.4,119.0,91.6,0.0,0.0,10.0,4.0,29.0,0.0,93.0,1958.0,2823.0,93.0,4/21,30.35,8.65,21.05,2.0,0.0
2024.0,Mohd. Arshad Khan,10.0,3.0,101.0,0.0,14.43,69.0,146.38,0.0,1.0,6.0,6.0,3.0,0.0,10.0,146.0,304.0,6.0,3/39,50.67,12.49,24.33,0.0,0.0
2024.0,Mohit Sharma,96.0,13.0,126.0,15.0,1.52,128.0,98.44,0.0,0.0,8.0,4.0,26.0,0.0,112.0,2253.0,3256.0,132.0,5/10,24.67,8.67,17.07,3.0,1.0
2024.0,Mohsin Khan,24.0,2.0,25.0,2.0,1.14,24.0,104.17,0.0,0.0,2.0,1.0,2.0,0.0,23.0,486.0,689.0,27.0,4/16,25.52,8.51,18.0,1.0,0.0
2021.0,Mujeeb Ur Rahman,19.0,4.0,12.0,1.0,0.8,15.0,80.0,0.0,0.0,2.0,0.0,2.0,0.0,19.0,434.0,592.0,19.0,3/27,31.16,8.18,22.84,0.0,0.0
2024.0,Mukesh Choudhary,14.0,1.0,6.0,4.0,0.46,6.0,100.0,0.0,0.0,1.0,0.0,3.0,0.0,14.0,279.0,451.0,16.0,4/46,28.19,9.7,17.44,1.0,0.0
2024.0,Mukesh Kumar,20.0,4.0,10.0,3.0,0.62,18.0,55.56,0.0,0.0,0.0,0.0,6.0,0.0,20.0,399.0,694.0,24.0,3/14,28.92,10.44,16.62,0.0,0.0
2024.0,N. Tilak Varma,38.0,9.0,1156.0,65.0,39.86,790.0,146.33,0.0,6.0,90.0,58.0,23.0,0.0,38.0,22.0,28.0,0.0,0/8,0.0,7.64,0.0,0.0,0.0
2024.0,Naman Dhir,7.0,1.0,140.0,0.0,23.33,79.0,177.22,0.0,1.0,12.0,10.0,3.0,0.0,7.0,28.0,55.0,0.0,0/13,0.0,11.79,0.0,0.0,0.0
2024.0,Nathan Ellis,16.0,1.0,19.0,12.0,1.27,25.0,76.0,0.0,0.0,0.0,1.0,3.0,0.0,16.0,360.0,516.0,18.0,4/30,28.67,8.6,20.0,1.0,0.0
2024.0,Nehal Wadhera,20.0,1.0,350.0,64.0,18.42,250.0,140.0,0.0,2.0,32.0,18.0,6.0,0.0,20.0,12.0,13.0,0.0,0/13,0.0,6.5,0.0,0.0,0.0
2024.0,Nicholas Pooran,76.0,18.0,1769.0,77.0,30.5,1090.0,162.29,0.0,9.0,113.0,127.0,32.0,4.0,76.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Nitish Kumar Reddy,15.0,2.0,303.0,0.0,23.31,212.0,142.92,0.0,2.0,15.0,21.0,6.0,0.0,15.0,109.0,207.0,3.0,2/17,69.0,11.39,36.33,0.0,0.0
2024.0,Nitish Rana,107.0,9.0,2636.0,87.0,26.9,1952.0,135.04,0.0,18.0,234.0,132.0,24.0,0.0,107.0,180.0,252.0,10.0,2/11,25.2,8.4,18.0,0.0,0.0
2024.0,Noor Ahmad,23.0,3.0,13.0,4.0,0.65,18.0,72.22,0.0,0.0,2.0,0.0,7.0,0.0,23.0,492.0,659.0,24.0,3/37,27.46,8.04,20.5,0.0,0.0
2024.0,Nuwan Thushara,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,156.0,257.0,8.0,3/28,32.12,9.88,19.5,0.0,0.0
2024.0,Pat Cummins,58.0,15.0,515.0,24.0,11.98,344.0,149.71,0.0,3.0,33.0,34.0,15.0,0.0,58.0,1319.0,1923.0,63.0,3/43,30.52,8.75,20.94,1.0,0.0
2024.0,Phil Salt,21.0,2.0,653.0,87.0,34.37,372.0,175.54,0.0,6.0,74.0,34.0,17.0,0.0,21.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Prabhsimran Singh,34.0,0.0,756.0,103.0,22.24,517.0,146.23,1.0,3.0,78.0,41.0,4.0,0.0,32.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2022.0,Prasidh Krishna,51.0,7.0,9.0,0.0,0.2,24.0,37.5,0.0,0.0,0.0,0.0,9.0,0.0,51.0,1145.0,1703.0,49.0,3/22,34.76,8.92,23.37,1.0,0.0
2023.0,Pravin Dubey,4.0,1.0,23.0,16.0,7.67,33.0,69.7,0.0,0.0,2.0,0.0,1.0,0.0,4.0,66.0,91.0,1.0,1/19,91.0,8.27,66.0,0.0,0.0
2024.0,Quinton de Kock,107.0,6.0,3157.0,108.0,31.26,2352.0,134.23,2.0,23.0,316.0,123.0,67.0,15.0,104.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Rachin Ravindra,10.0,0.0,222.0,61.0,22.2,138.0,160.87,0.0,1.0,22.0,12.0,8.0,0.0,10.0,12.0,7.0,0.0,0/3,0.0,3.5,0.0,0.0,0.0
2024.0,Rahmanullah Gurbaz,13.0,0.0,289.0,81.0,22.23,216.0,133.8,0.0,2.0,24.0,19.0,15.0,0.0,13.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Rahul Chahar,78.0,8.0,129.0,16.0,1.84,124.0,104.03,0.0,0.0,13.0,5.0,23.0,0.0,78.0,1664.0,2141.0,75.0,2/18,28.55,7.72,22.19,1.0,0.0
2024.0,Rahul Tewatia,93.0,25.0,1013.0,53.0,14.9,752.0,134.71,0.0,1.0,84.0,47.0,38.0,0.0,93.0,843.0,1111.0,32.0,3/25,34.72,7.91,26.34,0.0,0.0
2024.0,Rahul Tripathi,95.0,11.0,2236.0,93.0,26.62,1605.0,139.31,0.0,12.0,223.0,84.0,33.0,0.0,95.0,6.0,12.0,0.0,0,0.0,12.0,0.0,0.0,0.0
2022.0,Raj Angad Bawa,2.0,0.0,11.0,11.0,5.5,14.0,78.57,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Rajat Patidar,27.0,1.0,799.0,55.0,30.73,503.0,158.85,1.0,7.0,51.0,54.0,8.0,0.0,27.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2023.0,Rajvardhan Hangargekar,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,60.0,3.0,3/36,20.0,10.0,12.0,0.0,0.0
2024.0,Ramandeep Singh,19.0,7.0,170.0,35.0,14.17,102.0,166.67,0.0,0.0,8.0,13.0,9.0,0.0,20.0,40.0,63.0,6.0,3/20,10.5,9.45,6.67,0.0,0.0
2024.0,Rashid Khan,121.0,23.0,545.0,40.0,5.56,337.0,161.72,0.0,1.0,39.0,38.0,42.0,0.0,121.0,2859.0,3252.0,149.0,4/30,21.83,6.82,19.19,2.0,0.0
2024.0,Rasikh Dar,11.0,1.0,40.0,10.0,4.0,40.0,100.0,0.0,0.0,5.0,0.0,2.0,0.0,11.0,195.0,339.0,9.0,3/34,37.67,10.43,21.67,0.0,0.0
2024.0,Ravi Bishnoi,66.0,7.0,32.0,5.0,0.54,50.0,64.0,0.0,0.0,2.0,0.0,20.0,0.0,66.0,1405.0,1828.0,63.0,3/28,29.02,7.81,22.3,0.0,0.0
2024.0,Ravichandran Ashwin,211.0,34.0,800.0,50.0,4.52,675.0,118.52,0.0,1.0,61.0,28.0,48.0,0.0,212.0,4524.0,5370.0,180.0,3/16,29.83,7.12,25.13,1.0,0.0
2024.0,Ravindra Jadeja,240.0,76.0,2959.0,50.0,18.04,2281.0,129.72,0.0,3.0,215.0,107.0,103.0,0.0,240.0,3829.0,4864.0,160.0,3/20,30.4,7.62,23.93,3.0,1.0
2024.0,Reece Topley,5.0,1.0,3.0,0.0,0.75,6.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,102.0,182.0,5.0,2/27,36.4,10.71,20.4,0.0,0.0
2024.0,Rinku Singh,45.0,11.0,893.0,30.0,26.26,623.0,143.34,0.0,4.0,67.0,46.0,30.0,0.0,45.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Rishabh Pant,111.0,17.0,3284.0,97.0,34.94,2205.0,148.93,1.0,18.0,296.0,154.0,75.0,23.0,111.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Riyan Parag,69.0,10.0,1173.0,50.0,19.88,868.0,135.14,0.0,6.0,84.0,60.0,37.0,0.0,70.0,175.0,307.0,4.0,1/10,76.75,10.53,43.75,0.0,0.0
2024.0,Rohit Sharma,257.0,29.0,6628.0,94.0,29.07,5054.0,131.14,2.0,43.0,599.0,280.0,101.0,0.0,257.0,363.0,453.0,15.0,4/6,30.2,7.49,24.2,1.0,0.0
2024.0,Romario Shepherd,10.0,4.0,115.0,0.0,19.17,63.0,182.54,0.0,0.0,7.0,10.0,0.0,0.0,10.0,126.0,257.0,4.0,2/42,64.25,12.24,31.5,0.0,0.0
2024.0,Rovman Powell,26.0,3.0,360.0,27.0,15.65,244.0,147.54,0.0,1.0,21.0,28.0,18.0,0.0,26.0,18.0,35.0,1.0,1/18,35.0,11.67,18.0,0.0,0.0
2024.0,Ruturaj Gaikwad,66.0,8.0,2380.0,99.0,41.03,1739.0,136.86,2.0,18.0,217.0,91.0,36.0,0.0,66.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2021.0,Sachin Baby,19.0,1.0,144.0,33.0,8.0,118.0,122.03,0.0,0.0,11.0,5.0,3.0,0.0,14.0,10.0,8.0,2.0,2/4,4.0,4.8,5.0,0.0,0.0
2024.0,Sai Kishore,10.0,1.0,13.0,13.0,1.44,6.0,216.67,0.0,0.0,0.0,2.0,5.0,0.0,10.0,186.0,258.0,13.0,4/33,19.85,8.32,14.31,1.0,0.0
2024.0,Sam Curran,59.0,13.0,883.0,63.0,19.2,647.0,136.48,0.0,5.0,74.0,37.0,22.0,0.0,59.0,1181.0,1900.0,58.0,3/28,32.76,9.65,20.36,1.0,0.0
2024.0,Sameer Rizvi,8.0,1.0,51.0,21.0,7.29,43.0,118.6,0.0,0.0,4.0,2.0,4.0,0.0,8.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Sandeep Sharma,126.0,21.0,54.0,9.0,0.51,69.0,78.26,0.0,0.0,4.0,0.0,21.0,0.0,127.0,2822.0,3709.0,137.0,3/15,27.07,7.89,20.6,2.0,1.0
2024.0,Sanju Samson,167.0,19.0,4419.0,119.0,29.86,3180.0,138.96,3.0,25.0,352.0,206.0,82.0,16.0,167.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Shahbaz Ahamad,55.0,9.0,536.0,45.0,11.65,440.0,121.82,0.0,1.0,28.0,25.0,21.0,0.0,55.0,537.0,837.0,21.0,3/23,39.86,9.35,25.57,0.0,0.0
2024.0,Shahrukh Khan,40.0,10.0,553.0,58.0,18.43,391.0,141.43,0.0,1.0,35.0,37.0,20.0,0.0,40.0,12.0,15.0,0.0,0/7,0.0,7.5,0.0,0.0,0.0
2024.0,Shamar Joseph,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,47.0,0.0,0/47,0.0,11.75,0.0,0.0,0.0
2024.0,Shashank Singh,24.0,7.0,423.0,0.0,24.88,262.0,161.45,0.0,2.0,33.0,25.0,10.0,0.0,24.0,18.0,25.0,1.0,1/5,25.0,8.33,18.0,0.0,0.0
2022.0,Sherfane Rutherford,10.0,2.0,106.0,28.0,13.25,104.0,101.92,0.0,0.0,3.0,8.0,5.0,0.0,10.0,41.0,59.0,1.0,1/6,59.0,8.63,41.0,0.0,0.0
2024.0,Shimron Hetmyer,72.0,26.0,1244.0,75.0,27.04,812.0,153.2,0.0,4.0,76.0,82.0,32.0,0.0,72.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Shivam Dube,65.0,11.0,1502.0,52.0,27.81,1024.0,146.68,0.0,9.0,86.0,101.0,19.0,0.0,65.0,112.0,180.0,5.0,2/15,36.0,9.64,22.4,0.0,0.0
2024.0,Shreyas Gopal,52.0,8.0,180.0,24.0,4.09,169.0,106.51,0.0,0.0,19.0,2.0,12.0,0.0,52.0,991.0,1349.0,52.0,3/12,25.94,8.17,19.06,1.0,0.0
2024.0,Shreyas Iyer,115.0,18.0,3127.0,96.0,32.24,2453.0,127.48,0.0,21.0,271.0,113.0,49.0,0.0,115.0,6.0,7.0,0.0,0,0.0,7.0,0.0,0.0,0.0
2024.0,Shubham Dubey,4.0,1.0,33.0,25.0,11.0,19.0,173.68,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Shubman Gill,103.0,15.0,3216.0,129.0,36.55,2370.0,135.7,4.0,20.0,310.0,95.0,37.0,0.0,103.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Simarjeet Singh,10.0,2.0,7.0,0.0,0.88,8.0,87.5,0.0,0.0,0.0,0.0,3.0,0.0,10.0,180.0,259.0,9.0,3/26,28.78,8.63,20.0,0.0,0.0
2024.0,Spencer Johnson,5.0,3.0,6.0,0.0,3.0,7.0,85.71,0.0,0.0,1.0,0.0,1.0,0.0,5.0,96.0,151.0,4.0,2/25,37.75,9.44,24.0,0.0,0.0
2024.0,Sunil Narine,176.0,20.0,1534.0,109.0,9.83,925.0,165.84,1.0,7.0,164.0,97.0,33.0,0.0,177.0,4076.0,4571.0,180.0,5/19,25.39,6.73,22.64,7.0,1.0
2024.0,Suryakumar Yadav,150.0,23.0,3594.0,82.0,28.3,2473.0,145.33,2.0,24.0,385.0,130.0,68.0,0.0,149.0,6.0,8.0,0.0,0,0.0,8.0,0.0,0.0,0.0
2024.0,Suyash Sharma,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,258.0,372.0,10.0,3/30,37.2,8.65,25.8,0.0,0.0
2024.0,Swapnil Singh,9.0,4.0,39.0,0.0,7.8,25.0,156.0,0.0,0.0,3.0,3.0,2.0,0.0,9.0,102.0,151.0,6.0,2/28,25.17,8.88,17.0,0.0,0.0
2024.0,T Natarajan,61.0,3.0,3.0,0.0,0.05,5.0,60.0,0.0,0.0,0.0,0.0,9.0,0.0,61.0,1337.0,1969.0,67.0,4/19,29.39,8.84,19.96,1.0,0.0
2024.0,Tim David,38.0,12.0,659.0,46.0,25.35,387.0,170.28,0.0,0.0,38.0,46.0,22.0,0.0,37.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Travis Head,25.0,4.0,772.0,102.0,36.76,444.0,173.87,1.0,5.0,76.0,40.0,2.0,0.0,25.0,58.0,113.0,2.0,2/30,56.5,11.69,29.0,0.0,0.0
2024.0,Trent Boult,103.0,19.0,83.0,15.0,0.99,78.0,106.41,0.0,0.0,5.0,3.0,34.0,0.0,104.0,2337.0,3230.0,121.0,4/18,26.69,8.29,19.31,1.0,0.0
2024.0,Tristan Stubbs,18.0,6.0,405.0,20.0,33.75,233.0,173.82,0.0,3.0,26.0,26.0,7.0,0.0,18.0,24.0,29.0,4.0,2/11,7.25,7.25,6.0,0.0,0.0
2024.0,Tushar Deshpande,36.0,3.0,21.0,0.0,0.64,14.0,150.0,0.0,0.0,2.0,1.0,6.0,0.0,36.0,773.0,1243.0,42.0,3/45,29.6,9.65,18.4,1.0,0.0
2024.0,Umran Malik,26.0,4.0,23.0,0.0,1.05,16.0,143.75,0.0,0.0,1.0,2.0,6.0,0.0,26.0,493.0,772.0,29.0,5/25,26.62,9.4,17.0,1.0,1.0
2024.0,Vaibhav Arora,20.0,6.0,9.0,2.0,0.64,16.0,56.25,0.0,0.0,0.0,0.0,5.0,0.0,20.0,383.0,586.0,19.0,3/27,30.84,9.18,20.16,0.0,0.0
2024.0,Varun Chakaravarthy,70.0,8.0,25.0,1.0,0.4,46.0,54.35,0.0,0.0,2.0,0.0,14.0,0.0,71.0,1588.0,2002.0,83.0,3/16,24.12,7.56,19.13,1.0,1.0
2024.0,Venkatesh Iyer,50.0,7.0,1326.0,104.0,30.84,967.0,137.13,1.0,11.0,121.0,61.0,18.0,0.0,51.0,81.0,143.0,3.0,2/29,47.67,10.59,27.0,0.0,0.0
2024.0,Vijay Shankar,72.0,16.0,1115.0,28.0,19.91,859.0,129.8,0.0,6.0,80.0,45.0,30.0,0.0,72.0,238.0,344.0,9.0,1/11,38.22,8.67,26.44,0.0,0.0
2024.0,Virat Kohli,252.0,37.0,8004.0,113.0,37.23,6065.0,131.97,8.0,55.0,705.0,272.0,115.0,0.0,252.0,251.0,368.0,4.0,1/8,92.0,8.8,62.75,0.0,0.0
2023.0,Vishnu Vinod,6.0,0.0,56.0,30.0,9.33,57.0,98.25,0.0,0.0,3.0,3.0,1.0,2.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2024.0,Vyshak Vijay Kumar,11.0,2.0,14.0,0.0,1.56,12.0,116.67,0.0,0.0,0.0,1.0,4.0,0.0,11.0,231.0,395.0,13.0,3/20,30.38,10.26,17.77,0.0,0.0
2023.0,Wanindu Hasaranga,26.0,4.0,72.0,18.0,3.27,73.0,98.63,0.0,0.0,7.0,1.0,3.0,0.0,26.0,552.0,748.0,35.0,5/18,21.37,8.13,15.77,1.0,1.0
2024.0,Washington Sundar,60.0,13.0,378.0,40.0,8.04,325.0,116.31,0.0,0.0,32.0,9.0,12.0,0.0,60.0,1054.0,1325.0,37.0,2/16,35.81,7.54,28.49,0.0,0.0
2024.0,Will Jacks,8.0,1.0,230.0,0.0,32.86,131.0,175.57,1.0,1.0,16.0,18.0,3.0,0.0,8.0,54.0,100.0,2.0,1/23,50.0,11.11,27.0,0.0,0.0
2024.0,Yash Dayal,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,28.0,577.0,920.0,28.0,3/20,32.86,9.57,20.61,0.0,0.0
2024.0,Yash Thakur,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,19.0,404.0,691.0,24.0,4/37,28.79,10.26,16.83,1.0,1.0
2024.0,Yashasvi Jaiswal,52.0,2.0,1607.0,124.0,32.14,1067.0,150.61,2.0,9.0,198.0,64.0,18.0,0.0,52.0,1.0,6.0,0.0,0,0.0,36.0,0.0,0.0,0.0
2024.0,Yudhvir Singh,5.0,0.0,22.0,14.0,4.4,16.0,137.5,0.0,0.0,1.0,2.0,0.0,0.0,5.0,72.0,122.0,4.0,2/19,30.5,10.17,18.0,0.0,0.0
2024.0,Yuzvendra Chahal,160.0,13.0,37.0,5.0,0.25,86.0,43.02,0.0,0.0,0.0,0.0,30.0,0.0,160.0,3521.0,4602.0,205.0,5/40,22.45,7.84,17.18,6.0,1.0
